"","V1","V2","V3"
"187",-0.27637936965716,1.61459219759583,3.09396517051908
"188",-0.125450242570844,1.47493309593434,3.39965681726124
"189",-0.285524466001536,1.69616429396135,3.33231776319011
"190",-0.189734989963409,1.81246495757868,3.67001624152534
"191",-0.312789473189809,1.63804717381696,3.18121215028656
"192",-0.323184019474676,1.65535029261951,3.33808883009179
"193",-0.229066206112892,1.7018542458317,3.48097788674494
"194",-0.0706289809743954,1.40252536720551,3.23357526397383
"195",-0.131003198055018,1.69238030788757,3.45422739456889
"196",-0.193581946288686,1.70405556275978,3.33495119735353
"197",-0.00886312411004997,1.72354066385595,2.99862000017614
"198",-0.272921975486592,1.30394133822747,3.15153036137977
"199",-0.112125885223406,1.81195912556315,3.58154243775771
"200",-0.367004856061071,1.53830773214429,3.5098362869888
"201",-0.0905817426043043,1.56932692337667,3.13615111907312
"202",-0.119817621373393,1.46315556215667,3.35921349255937
"203",-0.00920703900814479,1.4115101560714,2.75930367662248
"204",-0.144013532837842,1.61894893619466,2.83646741383527
"205",-0.137940770441374,1.7931928926346,3.51916507153752
"206",-0.279675144608175,1.48767844130164,2.95201377621288
"207",-0.044350960421467,1.56239420595808,2.80784343383078
"208",-0.247617192812591,1.60171951423011,3.36338214027703
"209",-0.158666490473825,1.51030224143477,3.35861921952794
"210",-0.241032340989191,1.44800034059085,2.94411886244222
"211",-0.0504616265677896,1.67877747419976,2.95514352489946
"212",-0.0579494711349802,1.65134264889951,3.47377281429789
"213",-0.185196228175943,1.61684932168897,3.63876550328571
"214",-0.277320725826851,1.47245373644843,3.80655903481246
"215",-0.351208602496934,1.56415851219249,3.18301390689539
"216",-0.176220153872603,1.75711320569391,3.12894929551321
"217",-0.206783394939167,1.79451479030184,3.28270718642964
"218",0.0174684137377741,1.73697324180996,3.22308120138663
"219",-0.399743137082718,1.5191235185992,3.29124113560821
"220",-0.283136400720771,1.85891828782913,3.6107127144794
"221",-0.413001893003188,1.44550571624447,3.04725399522884
"222",-0.345918428476414,1.61731819578655,2.99442136678107
"223",-0.122692032191854,1.99229073031278,3.33109778825629
"224",-0.0800648549230793,1.26813987532124,2.78054704787207
"225",-0.0972885173958515,1.56501445341571,3.54301805488236
"226",-0.133148942181189,1.42118958487347,3.16513763630737
"227",-0.238314539372499,1.37098936283004,2.5128013734299
"228",-0.131905783600495,1.65962067663276,3.62056828879939
"229",-0.0630369843703315,1.46248015306759,3.30825749713618
"230",-0.139345159149632,1.69068001390935,3.18014809537989
"231",-0.199783791739757,1.4407819331318,3.06425349951484
"232",-0.183387874692204,1.58575210222517,3.00728105978283
"233",-0.263579617291221,1.2963412484645,3.11317933972995
"234",-0.0904860446255067,1.55547075131921,3.49658357548103
"235",-0.313440789571065,1.53762372494325,3.40727237303833
"236",-0.0314709020661504,1.7292228480285,3.60092525012779
"237",-0.280855217635668,1.29423330601144,2.70202361706808
"238",-0.300896089005276,1.54351084754424,2.97047802850188
"239",-0.0790418531450152,1.53403747485036,2.98422757624235
"240",-0.325701077927224,1.35605679750901,2.88322477622707
"241",-0.221383509363939,1.91469100757965,3.320217892722
"242",-0.0693599739065969,1.69101763945188,3.4925507164963
"243",-0.20271184681396,1.82539016091809,3.25139134495712
"244",-0.0155571414870411,1.65516230246693,3.08915216308961
"245",-0.163514461702617,1.66065815256135,3.2952007564556
"246",-0.279457417724377,1.39064515545175,3.26111702940087
"247",-0.0522832361853655,1.64837849237862,3.15309160855101
"248",-0.0791311214843365,1.67606260658009,3.57999068535131
"249",-0.219801388879432,1.4949060529901,3.1133473611979
"250",-0.33285250161093,1.53580608276674,3.28109227223369
"251",-0.203426615763499,1.47138475243036,3.62406843467693
"252",-0.31248398724158,1.28371644547032,3.09700928287841
"253",0.0773222889725121,1.97222805989228,3.48470274609048
"254",-0.251557403727284,1.67347882516104,3.6347145165461
"255",-0.206745486947158,1.48741219936997,3.43140077749207
"256",-0.101713263380878,1.49959161465281,3.17518890713914
"257",-0.193404346450262,1.80493424913522,3.44775892152932
"258",-0.328698343686223,1.49323409116246,2.9089797408402
"259",-0.060000775045433,1.51587195063871,2.78432877677658
"260",-0.00331151126852114,1.5256848699345,3.01652574587894
"261",-0.199483236060141,1.5954381197781,3.09661837381591
"262",-0.0843837247566423,1.69273753513465,3.66363295527279
"263",0.0384994364978317,1.82276925785199,3.34516741007288
"264",-0.13930653853413,1.5974791924032,3.10995568523126
"265",-0.154655594804505,1.52277556557464,3.09044193363567
"266",-0.225567146744092,1.52478339985841,2.98680101977607
"267",-0.0640218052769587,1.56734043774526,3.14548978281987
"268",-0.172893025728315,1.74743513183651,3.21140973162636
"269",-0.10681295251596,1.60903675620252,3.12916847627342
"270",-0.302036973047046,1.78706293880118,3.34514623097246
"271",-0.215822146677315,1.51838518426083,3.15444496562403
"272",-0.196073504388203,1.9795447331473,3.79189182419768
"273",0.103586868373341,1.82937345956989,3.80935923806985
"274",-0.202167250558355,1.56246366511462,3.62682015344007
"275",0.0169903377300254,1.82657040867323,3.80762355417357
"276",-0.13151290258006,1.52820953350439,3.57030141588956
"277",-0.146008504443749,1.79324274960644,3.69020957817654
"278",-0.349808518997441,1.5893680466724,3.04143259629855
"279",-0.209163490683909,1.5636814702885,2.99786901620848
"280",-0.282777425530519,1.48404854099785,2.60599894423806
"281",-0.192804414980333,1.31913394311878,3.32098313447889
"282",-0.100358921450582,1.62359337624532,3.31992734414425
"283",-0.286890629803989,1.6012051878898,3.31492261205725
"284",0.103701978511383,1.9051837139638,3.46775123376908
"285",-0.171401158368788,1.54292864377201,3.44579367707906
"286",-0.206083278962381,1.81832596441466,3.42485412518891
"287",-0.0215409454260194,1.40891344914337,3.13862418727693
"288",-0.0929873273738378,1.61700383466647,2.98607529800304
"289",-0.0954580019040957,1.72415608239871,2.98264566484571
"290",-0.135287179162167,1.81256014399777,3.71424282313255
"291",-0.395887118949198,1.4420713541775,3.62776853535482
"292",-0.18734548010718,1.66885369899165,3.23478893238311
"293",-0.224472712560682,1.55766223737259,3.28510248615418
"294",-0.116359602006058,1.58056706005238,3.38410344208947
"295",-0.262833145624646,1.57870796854202,3.50641149682977
"296",-0.197264098871453,1.40247128104254,3.1171279202755
"297",-0.461336841379879,1.37315554750886,3.1452431693992
"298",-0.281750052856201,1.41998433228414,3.11288391434032
"299",-0.169123065863592,1.75293119207742,3.38207569968263
"300",-0.0472833163805484,1.72577344690549,3.28893778403282
"301",-0.305083046841842,1.67390794261674,3.84275736579741
"302",-0.24096573041818,1.37726252405191,2.92583449799949
"303",-0.103600252688021,1.7855790905049,3.36362296239032
"304",-0.294834028719146,1.72149323982253,2.92576387202497
"305",-0.0170554452724361,1.65144609386645,3.36214841300631
"306",-0.227806182000596,1.56097474287442,3.08737697478512
"307",0.0601548138494765,1.80739953859134,3.60485929303825
"308",-0.19940880246228,1.4588316847434,3.41845022238746
"309",-0.0364471947631414,1.67521776553401,3.30206001150283
"310",-0.21157223474174,1.69522820366223,3.36490124956985
"311",-0.150492930391794,1.73574323708426,3.39123156589219
"312",-0.11046358795711,1.58925841848522,3.14712435873317
"313",-0.0926295432248401,1.76023735946759,3.40470869722706
"314",-0.00489367284586681,1.87077104916807,3.14019492552263
"315",-0.336764179507497,1.62461795669361,3.2544487659381
"316",-0.124423893128914,1.50829030974869,3.58891550902103
"317",-0.21631409184589,1.45738006045453,3.19128967630697
"318",-0.254082738306193,1.71883667100056,3.36800444475343
"319",-0.25202766841096,1.48636034747168,3.38679001566153
"320",-0.0685585659427436,1.99345659116363,3.09866592433901
"321",-0.221429682593746,1.72061402144159,3.4160297378753
"322",-0.237989987433292,1.67328711985494,3.34682350616169
"323",-0.236250447537103,1.40186859341902,3.02715659650696
"324",-0.32034674436674,1.65116263209803,3.33216207651093
"325",-0.0433887295936557,1.69717748712713,3.42152087970985
"326",-0.00917683757036922,1.78102262340202,3.72241958825567
"327",-0.0760247625358613,1.65878800206887,3.10590123207966
"328",-0.240336724255092,1.53526685897403,3.1376125508324
"329",-0.34961506893011,1.58998366624282,3.67582891625995
"330",-0.159073400192817,1.551974793984,2.89404524433214
"331",-0.173783973346684,1.9371840947878,3.376813368218
"332",-0.267706956559826,1.61601075583345,3.44032566544635
"333",0.0645556642842147,1.64552507203671,3.44211238528431
"334",-0.232589973259404,1.6839606135899,2.92020661645538
"335",-0.108322135558737,1.607570431736,3.07688570312323
"336",0.0541359992060329,1.82340100586595,3.47490202449794
"337",-0.150932384589109,1.72893294567701,3.09504535206695
"338",0.00345159875025837,1.76932413960506,3.3420433044642
"339",-0.143090413412649,1.56533842133393,3.13535260600865
"340",-0.112899855929197,1.52997446846888,3.33608989279199
"341",-0.143719249336237,1.56034849720775,3.31353283847625
"342",-0.162332179708237,1.70045178004067,3.18163657614137
"343",-0.0689622133674258,1.70321695424363,3.47798804537819
"344",-0.117216646186138,1.59748952756968,3.25890264116615
"345",-0.0474152144697702,1.67476717315999,3.70597226174603
"346",-0.19139772120828,1.74498354018181,3.57546788013531
"347",-0.0615049308588303,1.7588042953551,3.60416970601696
"348",-0.312296699662446,1.59053642968414,3.64523281866006
"349",-0.267981788304717,1.4768333842471,3.08939885206006
"350",-0.112886630687175,1.36658175606,2.80523489626638
"351",-0.396986524901326,1.35860331384507,2.93325577255802
"352",-0.045642005322319,1.69137388962305,3.7294901825374
"353",-0.163835092841426,1.69476638709719,4.09557333937646
"354",-0.240736598941221,1.37535894161019,3.27861483619744
"355",0.0155842878432627,1.98445726382334,3.62754466688136
"356",-0.315443788548667,1.33294407770267,2.98354812151696
"357",-0.0548696160723356,1.81033148661784,3.50280765464902
"358",-0.231957245482663,1.46941022100556,3.2470003529229
"359",-0.278317322098462,1.40658977606145,3.17627452188076
"360",-0.0721957227673038,1.56654894710043,2.73700626352778
"361",-0.0858175969317583,1.62903339062355,3.65037650420435
"362",-0.0148199505238761,1.75909218153861,3.38923394124881
"363",-0.342447782466235,1.56281922846913,3.16396180818881
"364",-0.300267622835232,1.48673334966971,3.35885253661067
"365",-0.460208156909156,1.60727283170502,3.31445978503696
"366",-0.31613159958306,1.56828022162798,3.34458471966277
"367",-0.112961157037566,1.68814859895907,3.52170613399231
"368",-0.0547266940746452,1.82526534402557,3.82311369068459
"369",-0.0188494188667073,1.92196195299082,3.42766235875128
"370",-0.0651467012065146,1.5628505974484,3.15868106494883
"371",-0.319818350445629,1.50430479562468,3.0406211079419
"372",-0.236607558055297,1.56193802789769,3.21184740644556
"373",-0.176175682132817,1.63965552333676,2.97737600759092
"374",-0.148467333057457,1.95636153460849,3.61368576349009
"375",-0.48223946995997,1.16583150981267,2.93529703446324
"376",-0.235828703693664,1.7753862948035,3.80236976677574
"377",-0.100605171660763,1.65886813715047,3.26310498684324
"378",-0.158827829095594,1.61430092680235,3.33173821427523
"379",-0.148794150715161,1.66931070168258,3.13848385518335
"380",-0.0530011279111887,1.69854346559715,3.08612914739339
"381",-0.14355699656922,1.8662914889573,3.65631447499535
"382",-0.135026203457369,1.69563495976502,3.32910875780877
"383",-0.299649919339017,1.73165817325713,3.53349206810636
"384",-0.166760201618447,1.58601709585166,3.41546852842252
"385",-0.280138978723714,1.64660028082798,3.32545141113891
"386",-0.116615430836328,1.90202444962413,3.81276766862644
"387",-0.16115869483569,1.48818185756801,3.45541396810114
"388",-0.229730685954681,1.49037523202986,3.39889267072
"389",0.127563868902564,1.7520869249981,3.59698713500791
"390",-0.125577580270374,1.70196645452366,2.97516782882704
"391",-0.0124056473251749,1.72572710893944,3.00431883143381
"392",-0.172685024167968,1.64856099207337,3.37674252853003
"393",-0.214487003005704,1.68604430416336,3.46961149648958
"394",-0.118564653718478,1.58040767408578,3.02700956920364
"395",-0.211516125067428,1.54329394614836,2.91514181559579
"396",-0.427983991533969,1.56698249830864,2.99004577029129
"397",-0.410143304264276,1.43677161808574,2.99837473162331
"398",0.0110917867286402,1.82466358105472,3.34864478062704
"399",-0.167053090688307,1.67881850314018,3.85345113748508
"400",-0.168467825218151,1.51817644508256,3.11853784348117
"401",-0.265200763557592,1.38126791236234,2.99327078945292
"402",-0.150783271126841,1.48294805203778,3.27229522000388
"403",-0.0153776076250907,1.6501442308025,3.00009268853553
"404",-0.220172095122795,1.65656246697351,3.39685079525197
"405",-0.186008327032634,1.53076013893521,3.23110023867817
"406",-0.118746341876468,1.53183944220353,3.35279264621334
"407",0.0603236274734941,1.66533855956254,3.56011447463567
"408",-0.0955442514989217,1.50649198357741,2.96719086487856
"409",-0.164615891173238,1.54890403663683,3.56926388130947
"410",-0.162383287660926,1.25794924643718,3.34559253403562
"411",0.00924626849717813,1.76394087565405,3.59779653566035
"412",-0.307418999485457,1.29073847645644,3.05751947926727
"413",-0.142984790905005,1.60938649061132,3.07375373562549
"414",-0.136290560792536,1.36239760659143,3.5546000222514
"415",-0.0252019398948116,1.59183442483178,3.3920527741165
"416",-0.221684755732057,1.20319579371665,3.06318073152445
"417",-0.308910423957257,1.32204570649862,3.13444996902231
"418",-0.102047656229403,1.44016135538211,3.04706659073945
"419",-0.263242964138016,1.32672615142296,3.11890716069301
"420",-0.134887913387574,1.75802981196926,3.5286000081766
"421",-0.17499127666227,1.76032285379207,3.56918452320118
"422",0.0306809971981512,1.7895812215077,3.44222271367921
"423",-0.209053012572314,1.65527495934329,3.21398599008977
"424",-0.189231949298311,1.3712536931045,2.7684801410493
"425",-0.315130910988156,1.67371826877552,3.01343128076181
"426",-0.281340153500979,1.51110991556786,3.54990754989212
"427",-0.0551700873432647,1.61447349756612,2.94130111955163
"428",-0.284312663412717,1.55625076802286,3.64043913345398
"429",-0.140861684748145,1.53236934906424,3.43051005113883
"430",-0.183343964443918,1.91273583089076,3.65172373891684
"431",-0.00244715202294055,1.64420913172035,3.27307646103741
"432",-0.24674131130184,1.46836375722855,3.11944966050819
"433",-0.277558990945123,1.52763721186166,3.11855598454783
"434",-0.123901150485991,1.70462111092383,3.98726845063006
"435",-0.141997909799643,1.48130667425578,3.28954609896095
"436",-0.198148080160553,1.4393940535064,3.28124692923403
"437",-0.374329882456853,1.31248609911725,2.60955309609299
"438",-0.187201687743441,1.66239911913051,2.85403418643166
"439",-0.107903862170306,1.64364493416664,3.28672420172295
"440",-0.394158806378108,1.47682254869909,3.28250644207828
"441",-0.101622917160561,1.51082738836284,3.22263120430866
"442",-0.108922163615892,1.30283000565232,2.93576715223227
"443",-0.125440408085267,1.43747275518015,3.29547169548275
"444",-0.274011265717144,1.48079540159135,3.14130075098655
"445",-0.108536845134883,1.4550055183544,3.15412316564996
"446",-0.0999170319310458,1.71402245682597,3.41588297998372
"447",-0.00411572206877853,1.64812229146408,3.82367773733655
"448",-0.199435943832418,1.65001189529694,3.44304246657448
"449",-0.0913654463791907,1.29324045231617,3.09965683581735
"450",-0.130322262555327,1.78510243031245,3.84202192315917
"451",-0.144247242901848,1.6183503944523,3.49715971268155
"452",-0.164434327876574,1.61094442326301,3.21391292152794
"453",-0.0560052746914161,1.50544567939098,3.52995058188459
"454",-0.0981880876599298,1.61559644547711,3.43479610580659
"455",-0.0766408527212253,1.42704452572454,2.86100317113544
"456",-0.197464352176881,1.62236287199221,3.31756967124697
"457",-0.0762326886089166,1.48086000258911,3.16940029627632
"458",-0.0645411081588395,1.88635652225572,3.72683077938245
"459",-0.202775725516494,1.50412570112762,3.10285301790587
"460",0.0662250356144899,1.94245722655604,3.61937137187673
"461",-0.28078508337277,1.57707356858581,3.87044602223324
"462",-0.127851414413867,1.55450164421124,3.21197786172938
"463",-0.117922887027769,1.69148310218611,3.50561775249972
"464",0.218975638882737,1.6867436456601,3.24547744163186
"465",-0.134499274630586,1.78498698579055,4.02612487736566
"466",-0.088548893125219,1.49369756668868,3.03946964724477
"467",-0.121329246844779,1.75430087535832,3.38109935772063
"468",-0.256473478626097,1.42539489515605,3.47562964388993
"469",-0.242865565854405,1.73111949283585,3.47181862334216
"470",0.136497607327626,1.88373997355439,3.33715908500516
"471",0.0260608182886771,1.64893618841127,3.49960553227038
"472",-0.202994317830227,1.66600528838787,3.26550047270496
"473",-0.219055140180432,1.46210629329141,3.10060911539182
"474",-0.37805078601251,1.62365475010084,2.89758358974767
"475",-0.186718136191492,1.44666282246232,2.86935357445097
"476",-0.215328426469247,1.47332399637586,3.00072816887997
"477",-0.285942985749079,1.59890639853345,3.17596296012824
"478",-0.304415347121129,1.94136962741681,3.72683972940749
"479",-0.176578453335363,1.55219621710646,3.26790212442969
"480",-0.150668461468573,1.71893478068756,3.17612485705984
"481",-0.048407680688276,1.52731695450052,3.17373055919856
"482",-0.327159031991215,1.81261674896218,3.49247034516757
"483",-0.163632435485719,1.55555360387295,3.67872682899895
"484",-0.429126865679896,1.50616179199336,3.06251500523076
"485",-0.235032249989128,1.63903648492233,3.1819210704193
"486",-0.172668991990852,1.65550103279254,3.13562827837908
"487",0.0673006990914721,1.9781654108913,3.31711499755638
"488",-0.0458667944606649,1.54561086928002,3.6076822206805
"489",-0.233450130362573,1.649465776048,3.47341198051016
"490",-0.111650160666454,1.52107208529225,3.94382863277171
"491",-0.183688275943142,1.53341821111079,2.76314574872741
"492",-0.338242969226667,1.66510699720063,2.93844066782621
"493",0.0528240216773211,1.82191490285675,3.75282248264575
"494",0.0597863545477995,1.74464995633872,3.64774682798908
"495",-0.358208180760846,1.49481162195813,3.21333286722516
"496",-0.182434398022896,1.39830724713341,2.88457935612395
